2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 12:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46114 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46118 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:58:12 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 12:58:12 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 12:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45280 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:58:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:58:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:58:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:00 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 12:59:00 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 12:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41796 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41808 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:20 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33038 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 12:59:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 12:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:00:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:00:24 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:00:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:07:46 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 13:07:46 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 13:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52586 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:07:54 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 13:07:54 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 13:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42520 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42530 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:08 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56110 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35702 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:49 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 13:08:49 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 13:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48052 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48066 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:53 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48080 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:08:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:09:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:09:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:09:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:09:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:09:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:09:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:09:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:01 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-06-02 13:10:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-06-02 13:10:01 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-06-02 13:10:01 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m1360[0m]
2025-06-02 13:10:06 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 13:10:06 | INFO | controller | Init controller
2025-06-02 13:10:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1645[0m]
2025-06-02 13:10:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-06-02 13:10:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-06-02 13:10:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-06-02 13:10:14 | INFO | controller | Receive unknown heart beat. http://localhost:40000
2025-06-02 13:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:14 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 13:10:14 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 13:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53524 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:17 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 13:10:17 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 13:10:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44914 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44918 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:29 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:10:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:31 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 13:10:31 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model'], 'speed': 1, 'queue_length': 0}
2025-06-02 13:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40310 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40312 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:36 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:10:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60674 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:10:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:10:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:10:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:10:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:08 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51464 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:26 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34014 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:42 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37036 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:56 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:11:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41976 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:11:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:11:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:12:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:12:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:12:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:12:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60592 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:12:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:12:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:12:54 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59688 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:12:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:12:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:12:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:12:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:12:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:12:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:13:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:20 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:13:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53886 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:13:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:13:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53908 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:13:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:13:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:50 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 13:13:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36064 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:13:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 13:13:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 13:13:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
